"0","data %>% glimpse"
"1","Rows: 7,043"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ customerID       [3m[38;5;246m<chr>[39m[23m ""7590-VHVEG"", ""5575-GNVDE"", ""3668-QPYBK"", ""7795-CFOCW"", ""9237-HQITU"", ""9305-CDSKC"", ""…
$ gender           [3m[38;5;246m<chr>[39m[23m ""Female"", ""Male"", ""Male"", ""Male"", ""Female"", ""Female"", ""Male"", ""Female"", ""Female"", ""Ma…
$ SeniorCitizen    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0…
$ Partner          [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""No"", ""Yes"", ""No…
$ Dependents       [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""No""…
$ tenure           [3m[38;5;246m<dbl>[39m[23m 1, 34, 2, 45, 2, 8, 22, 10, 28, 62, 13, 16, 58, 49, 25, 69, 52, 71, 10, 21, 1, 12, 1,…
$ PhoneService     [3m[38;5;246m<chr>[39m[23m ""No"", ""Yes"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes…
$ MultipleLines    [3m[38;5;246m<chr>[39m[23m ""No phone service"", ""No"", ""No"", ""No phone service"", ""No"", ""Yes"", ""Yes"", ""No phone ser…
$ InternetService  [3m[38;5;246m<chr>[39m[23m ""DSL"", ""DSL"", ""DSL"", ""DSL"", ""Fiber optic"", ""Fiber optic"", ""Fiber optic"", ""DSL"", ""Fibe…
$ OnlineSecurity   [3m[38;5;246m<chr>[39m[23m ""No"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""No internet …
$ OnlineBackup     [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No internet se…
$ DeviceProtection [3m[38;5;246m<chr>[39m[23m ""No"", ""Yes"", ""No"", ""Yes"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No internet se…
$ TechSupport      [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No internet serv…
$ StreamingTV      [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", ""No"", ""Yes"", ""No"", ""No"", ""No internet ser…
$ StreamingMovies  [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No internet serv…
$ Contract         [3m[38;5;246m<chr>[39m[23m ""Month-to-month"", ""One year"", ""Month-to-month"", ""One year"", ""Month-to-month"", ""Month-…
$ PaperlessBilling [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""Yes"", ""No"", ""Yes"", ""No"", ""Yes"", ""No"", ""No"", …
$ PaymentMethod    [3m[38;5;246m<chr>[39m[23m ""Electronic check"", ""Mailed check"", ""Mailed check"", ""Bank transfer (automatic)"", ""Ele…
$ MonthlyCharges   [3m[38;5;246m<dbl>[39m[23m 29.85, 56.95, 53.85, 42.30, 70.70, 99.65, 89.10, 29.75, 104.80, 56.15, 49.95, 18.95, …
$ TotalCharges     [3m[38;5;246m<dbl>[39m[23m 29.85, 1889.50, 108.15, 1840.75, 151.65, 820.50, 1949.40, 301.90, 3046.05, 3487.95, 5…
$ Churn            [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""Yes"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""Ye…"
"1",""
"1","
"
